communitypharm_id;state_id;lga_id;pharmacy;address;phone;phone1;email;pin
1;33;703;WINCARE PHARMACY;;08036687187;;[email];ri0001
2;33;703;BOLTOG PHARMACY;;08036687187;;[email];ri0002
3;33;696;EFULECARE PHARMACY;;08037988609;;[email];ri0003
4;33;696;CAPINO PHARMACY;;08037879766;;[email];ri0004
5;33;696;BUGONS PHARMACY;;08035988906;;[email];ri0005
6;33;703;NALYN GLOBAL PHARMACY;;08037081833;;[email];ri0006
7;33;696;COSMADU PHARMACY;;08036760907;;[email];ri0007
8;33;696;SOSO PHARMACY;;07030304228;;[email];ri0008
9;33;696;LLYODS PHARMACY;;08033402534;;[email];ri0009
10;33;696;BARATA PHARMACY;;09095656624;;[email];ri0010
11;33;696;OMNES PHARMACY;;08036014806;;[email];ri0011
12;33;696;PHLINT PHARMACY;;07031253763;;[email];ri0012
13;33;696;I & C PHARMACY;;08066655168;;[email];ri0013
14;33;696;MEKNEE PHARMACY;;08035645991;;[email];ri0014
15;33;696;GAKORA PHARMACY;;08037182065;;[email];ri0015
16;33;696;TOP TEA PHARMACY;;08067145454;;[email];ri0016
17;33;696;EVERGREEN PHARMACY;;09057574354;;[email];ri0017
18;33;703;CEDITH PHARMACY;;08033367881;;[email];ri0018
19;33;696;FIRST SEED PHARMACY;;08182509802;;[email];ri0019
20;33;696;MEDICURE PHARMACY;;08066720308;;[email];ri0020
21;33;696;AKOLTEM PHARMACY;;07063583327;;[email];ri0021
22;33;696;WILLSON PHARMACY;;08037075532;;[email];ri0022
23;33;696;BENMATIS PHARMACY;;08148272002;;[email];ri0023
24;33;690;MENTOR PHARMACY;;08059000345;;[email];ri0024
25;33;702;LUNECT PHARMACY;;08035470121;;[email];ri0025
26;33;702;TREADSTONE PHARMACY;;08033402592;;[email];ri0026
27;33;703;AL-INSHIRA PHARMACY;;08033420630;;[email];ri0027
28;33;703;SITA PHARMACY;;07060728384;;[email];ri0028
29;33;703;AB PHARMACY;;08037879766;;;ri0029
30;33;696;SODATON PHARMACY;;07030896961;;[email];ri0030
31;33;696;GRAVAS PHARMACY;;;;[email];ri0031
32;33;696;CHINDUX PHARMACY;;08033390028;;[email];ri0032
33;33;703;WKE PHARMACY;;08060529620;;[email];ri0033
34;33;703;AKOLTEM PHARMACY;;08037552538;;[email];ri0034
35;33;696;SILVA PHARMACY;;08038806128;;[email];ri0035
36;33;703;AMIABLE PHARMACY;;08064398362;;[email];ri0036
37;33;703;HEALTH SPA PHARMACY;;08033172456;;[email];ri0037
38;33;696;CORDIS PHARMACY;;09034490049;;[email];ri0038
39;33;696;MEKVIC PHARMACY;;08035415785;;[email];ri0039
40;33;696;TOP LIFE PHARMACY;;08035500834;;[email];ri0040
41;33;696;GRAYMED PHARMACY;;08063695960;;;ri0041
42;33;703;SELF CARE PHARMACY;;08035486560;;[email];ri0042
43;33;696;BETHSIDA PHARMACY;;08034787033;;[email];ri0043
44;33;696;PRAYBEST PHARMACY;;08033439619;;[email];ri0044
45;33;696;EZDEE PHARMACY;;08039382798;;;ri0045
46;33;703;OLIVE DIVINE;;08064274115;;[email];ri0046
47;33;690;MENTOR PHARMACY;;08033421547;;[email];ri0047
48;33;703;Uwal Pharmacy;;08032718314;;;ri0048
49;33;696;CELIA BUCHI PHARMACY;;08063397213;;;ri0049
50;9;176;Kaynaan Pharmacy;;08032326212;;[email];cr0001
51;9;176;Remcare Pharmacy;;08038685762;;[email];cr0002
52;9;176;Wessa Pharmacy;;08033367472;;[email];cr0003
53;9;177;Joe- Manuel Pharmacy;;08034518005;;[email];cr0004
54;9;177;Genius Pharmacy;;09096409191;;[email];cr0005
55;9;177;Vicon Pharmacy;;08125819232;;[email];cr0006
56;9;177;Andy Pharmacy;;08037079644;;[email];cr0007
57;9;177;Anijah Pharmacy;;09039351759;;[email];cr0008
58;9;177;Kamel Pharmacy;;08063530943;;[email];cr0009
59;9;177;Winposh Pharmacy;;08037519878;;[email];cr0010
60;9;177;Bless & Mercy Pharmacy;;08034837194;;[email];cr0011
61;9;177;Andy Pharmacy;;07038799089;;[email];cr0012
62;9;176;Akaa Pharmacy;;08036806361;;[email];cr0013
63;9;176;Eagle Eye Pharmacy;;08038723651;;[email];cr0014
64;9;176;Enamate Pharmacy;;08063530943;;[email];cr0015
65;9;176;Kamel Pharmacy;;08037453926;;[email];cr0016
66;9;176;Canaan Life Pharmacy;;07039245269;;[email];cr0017
67;9;176;Daphyl Pharmacy;;08055026619;;[email];cr0018
68;9;176;Bez Pharmacy;;08068579547;;[email];cr0019
69;9;176;Kal - G Pharmacy;;08032446501;;[email];cr0020
70;9;176;Anijah Pharmacy;;08058500868;;[email];cr0021
71;9;176;Sedem Pharmacy;;07065273015;;[email];cr0022
72;9;184;CMark Global Pharmacy;;08068103301;;[email];cr0023
73;9;179;Calwell Pharmacy;;08037365812;;[email];cr0024
74;3;63;Jembernice Pharmacy;;08035067306;;[email];ak0001
75;3;52;JDJ Pharmacy;;08037947338;;[email];ak0002
76;3;52;Gift Alive Pharmacy;;08067080340;;[email];ak0003
77;3;69;Serason Pharmacy;;08063276478;;[email];ak0004
78;3;69;De Druglord Pharmacy;;08069299990;;[email];ak0005
79;3;69;Prolimsa Pharmacy;;07061568850;;[email];ak0006
80;3;69;Siban Pharmacy;;08028265806;;[email];ak0007
81;3;69;Revive-Health Pharmacy;;08034261270;;[email];ak0008
82;3;69;Tonay Pharmacy;;08036881871;;[email];ak0009
83;3;69;One Stop Pharmacy;;08023337068;;[email];ak0010
84;3;69;Golden Drugs Pharmacy;;07068612972;;[email];ak0011
85;3;52;Pharmablaze Pharmacy Ikot Ekpene;;07035751989;;;ak0012
86;3;69;Vinzorb Pharmacy Uyo;;08037608526;;;ak0013
87;3;41;Lily Pharmacy Eket;;07064557295;;;ak0014
88;3;41;Adorable Pharmacy Eket;;08038615153;;;ak0015
89;3;41;Moferein Pharmacy Eket;;07033226432;;;ak0016
90;3;63;Lily Pharmacy Oron;;08038700680;;;ak0017
91;3;52;Mkpouto Pharmacy Ikot Ekpene;;08136583981;;;ak0018
92;3;52;Bonalive Pharmacy Ikot Ekpene;;08032577706;;;ak0019
93;3;52;Lily Pharmacy Ikot Ekpene;;08037699016;;;ak0020
94;3;69;Jomel Pharmacy Uyo;;08027387227;;;ak0021
95;3;50;Carepoint Pharmacy Ibiono;;08038695025;;;ak0022
96;3;69;U-Chris Pharmacy Uyo;;07014872888;;;ak0023
97;3;69;Drugzone Pharmacy Uyo;;08068775718;;;ak0024
98;3;69;Healthway Pharmacy Uyo;;08067726247;;;ak0025
99;25;507;Wellville Pharmacy;;07033506000;;[email];la0001
100;25;507;Jogen Pharmacy;;08158190375;;[email];la0002
101;25;507;Primeah Pharmacy;;07031220392;;[email];la0003
102;25;507;Le Remede Pharmacy;;09097871100;;[email];la0004
103;25;507;Zimak Pharmacy;;07036911954;;[email];la0005
104;25;507;Rosemus Pharmacy (Ajeromi);;08037788345;;[email];la0006
105;25;507;Kaodaf Pharmacy;;08028762012;;[email];la0007
106;25;507;Bolatoks Pharmacy;;07032878238;;[email];la0008
107;25;507;Standard Generics;;08033168492;;[email];la0009
108;25;510;Remedia Pharmacy;;08088226324;;[email];la0010
109;25;510;Cosmos Pharmacy;;08033070943;;[email];la0011
110;25;510;Rosemus Pharmacy(Apapa);;07033648163;;[email];la0012
111;25;510;Healthplus Pharmacy Apapa;;08082435763;;[email];la0013
112;25;510;Jaykay Pharmacy;;09097495491;;[email];la0014
113;25;510;De Luxuriant Pharmacy;;08033239580;;[email];la0015
114;25;510;Careforte Pharmacy;;07086401956;;[email];la0016
115;25;506;Light House Pharmacy;;08037279350;;[email];la0017
116;25;506;Teglo Pharmacy;;08034707691;;[email];la0018
117;25;506;Shekinah Pharmacy;;07086005960;;[email];la0019
118;25;506;Arebcyl Pharmacy;;08033082453;;[email];la0020
119;25;506;ABSA Healthcare;;08037178441;;[email];la0021
120;25;506;Damilola Pharmacy (1);;08032192838;;[email];la0022
121;25;506;Damilola pharmacy (2);;07066557993;;[email];la0023
122;25;506;03 Pharmacy;;08023209181;;[email];la0024
123;25;506;Danour Pharmacy;;08032724284;;[email];la0025
124;25;506;Mooveon pharmacy;;09097612523;;mooveon44@gmail .com;la0026
125;25;506;Agenda pharmacy;;08037233498;;[email];la0027
126;25;506;Caratiyah Pharmacy;;08027288555;;[email];la0028
127;25;506;Salvich Pharmacy;;08023075729;;[email];la0029
128;25;506;Mascot Pharmacy;;08026108324;;[email];la0030
129;25;506;Epsilon Pharmacy;;08028485054;;[email];la0031
130;25;506;Olivecare Pharmacy;;08039097017;;[email];la0032
131;25;506;Ufot-Mfonse Pharmacy;;08029494539;;[email];la0033
132;25;506;Letonia Pharmacy;;08033922445;;[email];la0034
133;25;506;Golby Pharmacy;;08033066362;;[email];la0035
134;25;516;Moray Pharmacy;;08033060699;;[email];la0036
135;25;506;Abek Pharmacy;;08037863511;;[email];la0037
136;25;525;Mebik Pharmacy;;08034027579;;[email];la0038
137;25;525;Silverline Pharmacy;;08034079222;;[email];la0039
138;25;525;Drugserve harmacy;;08023051683;;[email];la0040
139;25;525;Invivo Pharmacy;;08028749959;;[email];la0041
140;25;525;Veragate Pharmacy;;07083240700;;[email];la0042
141;25;525;Dummerics Pharmacy;;08037152686;;[email];la0043
142;25;525;Bernados Pharmacy;;08170307773;;[email];la0044
143;25;525;Healthplus Pharmacy (Surulere);;08025570269;;[email];la0045
144;25;525;Highrise Pharmacy;;08036375145;;[email];la0046
145;25;525;Devan Pharmacy;;08023022829;;[email];la0047
146;25;525;Divinecare Pharmacy;;08034192390;;[email];la0048
147;25;525;Winoc Pharmacy;;08099450000;;[email];la0049
148;25;518;Demsol Pharmacy;;08133376077;;[email];la0050
149;25;518;Kerson Pharmacy;;08034563901;;[email];la0051
150;25;522;Newton Pharmacy;;;;[email];la0052
151;25;522;Glopharm Healthcare;;07031849917;;[email];la0053
152;25;522;Sinews and Muscles;;08034859995;;[email];la0054
153;25;522;Lopez Pharmacy;;08135459018;;[email];la0055
154;25;509;Soulhealth Pharmacy;;08023054142;;[email];la0056
155;25;509;Elbeth Pharmacy;;08062450621;;[email];la0057
156;25;509;Victory Drugs;;08023424425;;[email];la0058
157;25;520;Medlounge Pharmacy;;08066396587;;[email];la0059
158;25;519;Rotlays Pharmacy;;08034027579;;[email];la0060
159;25;522;Massey Vickers Pharmacy Ojo);;08030495174;;[email];la0061
160;25;522;Jeemay Pharmacy;;08029859391;;[email];la0062
161;25;522;Jedidiah Pharmacy;;08039648778;;[email];la0063
162;25;522;Biotech Systems and Pharmaceuticals;;08035005950;;[email];la0064
163;25;522;Flinty Rock Pharmacy;;08029990318;;[email];la0065
164;25;522;New Concept Pharmacy;;08033276448;;[email];la0066
165;25;522;Verjoe Pharmacy;;08062827559;;[email];la0067
166;25;507;Emmacity Pharmacy;;08034192644;;[email];la0068
167;25;513;Venzika Pharmacy;;08033268920;;[email];la0069
168;25;517;Temidara Pharmacy;;08035725969;;[email];la0070
169;25;518;Family Care Pharmacy;;08094308361;;[email];la0071
170;25;513;Vicrob Pharmacy;;08033241494;;[email];la0072
171;25;519;Mebik Pharmacy;;08186675212;;[email];la0073
172;25;513;Alpha Pharmacy;;08065436984;;[email];la0074
173;25;524;Drug Consult Pharmacy;;08023162832;;[email];la0075
174;25;518;Chrislad Pharmacy;;08035376880;;[email];la0076
175;25;525;Rozec Pharmacy;;08033257929;;[email];la0077
176;25;524;Caremart Pharmacy;;08034737480;;nkechiogunjiofor@gmail. com;la0078
177;25;511;Tonag Pharmacy;;08023673328;;[email];la0079
178;25;522;Avantgrobel Pharmacy;;08033217090;;[email];la0080
179;25;522;Taigab Pharmacy;;08033040031;;[email];la0081
180;25;522;Krismek Pharmacy;;08064855435;;[email];la0082
181;25;522;Aanod Pharmacy;;08033188868;;[email];la0083
182;25;520;Ariox Pharmacy;;08033827512;;[email];la0084
183;25;517;Ibro Pharmacy;;08029865279;;[email];la0085
184;25;516;Alpha Pharmacy;;08184646386;;[email];la0086
185;25;506;Massey Vickers Pharmacy Agege;;08038182426;;[email];la0087
186;25;525;Link Healthcare;;08033231861;;[email];la0088
187;25;515;Playfair Pharmacy;;08037136735;;[email];la0089
188;25;520;Olive Height Pharm. Ltd;;07036616909;;[email];la0090
189;25;524;Robson Pharmacy;;08033432538;;[email];la0091
190;25;518;Santeforte Pharmacy;;08033302312;;[email];la0092
191;25;508;Nedol Pharmacy;;08037256283;;anene_happy@yahoo.?om;la0093
192;25;508;Medspring Pharmacy;;08030705510;;[email];la0094
193;25;523;Turmeric Pharmacy;;08182989540;;[email];la0095
194;25;522;Marvelous pharmacy;;08023962036;;[email];la0096
195;25;522;Cynstan Pharmacy;;08182926148;;[email];la0097
196;25;522;Comely Anchor 2;;08128199744;;[email];la0098
197;25;508;Engraced Phharmacy;;08038221372;;[email];la0099
198;25;516;Healthplus (Allen);;08056359283;;[email];la0100
199;25;522;Drugs Plux Pharmacy;;08036877870;;[email];la0101
200;25;524;Rite care Pharmacy;;08035714840;;[email];la0102
201;25;520;Pill Box Pharmacy;;08182275483;;[email];la0103
202;25;518;Springcare Pharmacy;;08033928830;;[email];la0104
203;25;518;Mebik Pharmacy Gbagada;;07069359784;;[email];la0105
204;25;522;Somed Pharmacy;;08027171245;;[email];la0106
205;25;520;Habibi Pharmacy;;08034526600;;[email];la0107
206;25;519;Bola Chemist;;08090956077;;[email];la0108
207;25;516;Haven Pharmacy;;07030980082;;[email];la0109
208;25;509;Raforn Pharmacy;;08034376352;;[email];la0110
209;25;506;Deyo Pharmacy;;08023115261;;[email];la0111
210;25;518;Healthserveplus pharmacy;;08023226539;;[email];la0112
211;25;507;Cifax Pharmacy;;08023087506;;[email];la0113
212;25;518;Julie Harrison;;08038277879;;[email];la0114
213;25;518;Overtcare ltd;;08099456091;;wealthmix@ yahoo.com;la0115
214;25;524;Ajekins Pharmacy;;08035018100;;[email];la0116
215;25;520;Matan Pharmacy;;07033752689;;[email];la0117
216;25;518;Healthspring Pharmacy;;08033223654;;[email];la0118
217;25;525;Karadin Pharmacy;;08036513106;;[email];la0119
218;25;516;Briston Pharmacy;;08125847360;;[email];la0120
219;25;509;HealthPlus (Festac);;07036339401;;[email];la0121